Id,target1,target2,target3,target4,target5,target6,target7,target8,target9,target10,target11
AY_SO_4,0.0,0.2300214025493649,0.0,0.07668355242532213,0.0,0.0,0.0,0.0,0.0,0.7478725394453581,0.0
AG_RA_36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AG_WH_28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AG_SU_36,0.05198214678818428,0.0,0.0,0.0,0.3675389049959507,0.0,0.2734990325830843,0.0,0.0,0.0,0.0
EI_WH_18,0.0,0.07244222718488671,0.02895651721588486,0.10312859681113579,0.0,0.0,0.0,0.0008169715313751838,0.05643755832471405,0.06931006941461054,0.00383925609230321
AG_SU_42,0.49774145901889016,0.0,0.0,0.0,0.39570670641259464,0.0,0.6348136690097372,0.0001886197117460023,0.0,0.0,0.0
AG_MA_140,0.0,0.0,0.0,0.05022220096246651,0.0,0.0,0.0,0.0020173064158895463,0.0,0.034273865543196363,0.0030225055409206694
AG_MA_107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AG_BA_26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EI_SO_17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7178888371730913,0.0
AG_MA_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AY_WH_15,0.0,0.0,0.01742673843716566,0.0,0.03413767236403808,0.0,0.0027121282118260245,0.008359016572173106,0.0,0.09456419273362046,0.002173877551349707
AG_RA_87,0.20234612660407025,0.0,0.0,0.0,1.6557474996384371,0.0,0.4555427860386525,0.29530871807834175,0.0,0.0,0.0
AG_RI_5,0.027361542286391313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AG_MA_20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EI_WH_16,0.0007286262575194286,0.0,0.0,0.08214533575777395,0.0,0.0,0.0,0.007256704294591525,0.07498757251329224,0.06271135564644317,0.003764312231780035
AG_RI_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AG_SO_5,0.6078197552668341,0.0,0.0,0.0,0.10991107044189653,0.0,1.0045770502894884,0.0,0.0,0.0,0.0
AG_MA_93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AG_SO_49,0.0,0.0008691089731001771,0.0,0.09513085234988157,0.10307705610932508,0.0,0.019914639718490335,0.003376961240310419,0.0,0.185232406198958,0.009228475992861909
AY_WH_6,0.0028155573044594292,0.0,0.03433880379117183,0.01820509493768779,0.0,0.0,0.0,0.007821399137379684,0.0,0.1164565930769606,0.0020548083325764056
AG_MA_139,0.0,0.0,0.0,0.05022220096246651,0.0,0.0,0.0,0.0020173064158895463,0.0,0.034273865543196363,0.0030225055409206694
AG_SU_9,0.8928148273422665,0.240281541524822,0.0,0.0,0.0,0.0,1.089111995692812,0.0,0.0,0.0,0.07031308101293485
AG_SO_50,0.0,0.0008691089731001771,0.0,0.09513085234988157,0.10307705610932508,0.0,0.019914639718490335,0.003376961240310419,0.0,0.185232406198958,0.009228475992861909
AY_WH_8,0.008991205687762353,0.0,0.0,0.0,0.0,0.0,0.041604570332484936,0.0,0.0,0.09001464863396712,0.0013272086088569378
AG_MA_34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AG_RI_49,0.0,1.0340084127953058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1293110919496068
AG_RI_31,0.0,0.23077267221151715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21651543069866855
AG_MA_61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AY_MA_7,0.011923431518129001,0.0,0.033697657646140085,0.1190048093547842,0.04274981418026299,0.0,0.0,0.007164715506702543,0.0,0.1794256880493251,0.0036725723897519046
AY_RA_5,0.17327378151628808,0.0,0.0,0.23305198307215305,0.0,0.0,0.0,0.0,0.049665228774635264,2.082204279535751,0.0
AG_WH_36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AG_WH_58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AY_WH_12,0.0,0.002714906370455811,0.05875056265476963,0.1433063264741261,0.04897213411997943,0.0,0.05667744204590454,0.03714076067316069,0.08660977850606832,0.0510590522005491,0.005785398603766363
AG_BA_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AY_RI_7,0.004592346898814649,0.005976639621101754,0.035741309787306504,0.12195628560241911,0.0,0.0,0.0722104293984155,0.0086692039886477,0.07467277291063297,0.06142510126641979,0.008742767231237729
EI_SU_1,0.0,0.0,0.9014249574572211,1.9298352852160108,0.0,0.0,2.4836904120365153,0.7965874401942291,2.249591290847533,1.296450714192885,0.25572157069191526
AG_MA_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AG_MA_66,0.23611277544484455,0.00022047024100168905,0.0,0.0,0.0,0.0,0.18169744642338392,0.0,0.0,0.0,0.0
AG_MA_98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025932857049666934,0.003274627126073465
AG_MA_97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025932857049666934,0.003274627126073465
